Node_with_Module,Node,Module,X,Y,Z,Neighbor_Nodes,Bars,Physical_Bars,Physical_Nodes,Ground
PIE-1,PIE,1,18.90968059,136.201273,-30.11467737,HOW_NIX_RUM_SPY,HOW-PIE_NIX-PIE_PIE-RUM_PIE-SPY,HOW-PIE-1_NIX-PIE-1_PIE-SPY-1_PIE-RUM-1,HOW-1_NIX-1_SPY-1_RUM-5,1
PIG-13,PIG,13,5.820940594,-117.48782,33.97493563,DAD_EAR_LIE_MOO,DAD-PIG_EAR-PIG_LIE-PIG_MOO-PIG,DAD-PIG-10_EAR-PIG-10_MOO-PIG-10_LIE-PIG-13,DAD-10_EAR-10_MOO-10_LIE-13,0
VOW-6,VOW,6,-65.23407541,67.63065498,28.89226863,DRY_FAN_NAN_REF,DRY-VOW_FAN-VOW_NAN-VOW_REF-VOW,DRY-VOW-5_REF-VOW-5_FAN-VOW-6_NAN-VOW-6,DRY-5_REF-5_FAN-6_NAN-6,0
SEX-8,SEX,8,61.78807259,-114.597803,-21.04072737,AMP_CAB_GEL_ROB_TAR,AMP-SEX_CAB-SEX_GEL-SEX_ROB-SEX_SEX-TAR,AMP-SEX-10_CAB-SEX-10_GEL-SEX-10_ROB-SEX-10_AMP-SEX-8_SEX-TAR-8,AMP-10_CAB-10_GEL-10_ROB-10_AMP-8_TAR-8,0
VOW-5,VOW,6,-62.43054341,69.62542098,26.85238563,DRY_FAN_NAN_REF,DRY-VOW_FAN-VOW_NAN-VOW_REF-VOW,DRY-VOW-5_REF-VOW-5_FAN-VOW-6_NAN-VOW-6,DRY-5_REF-5_FAN-6_NAN-6,0
COY-12,COY,9,-80.29390641,-50.00527902,1.984625628,BED_CHI_LAX_ELK_MAD,BED-COY_CHI-COY_COY-LAX_COY-ELK_COY-MAD,BED-COY-12_COY-LAX-12_COY-MAD-12_BED-COY-9_CHI-COY-9_COY-ELK-9,BED-12_LAX-12_MAD-12_BED-9_CHI-9_ELK-9,0
AHI-7,AHI,7,39.02183059,34.45504998,64.71688063,ERA_IRE_JUG_EON,AHI-ERA_AHI-IRE_AHI-JUG_AHI-EON,AHI-ERA-7_AHI-IRE-7_AHI-EON-7_AHI-JUG-7,ERA-7_IRE-7_EON-7_JUG-6,0
TRY-6,TRY,6,-39.11595341,-19.65037802,71.77933563,DUH_FOG_LAM_TAU,DUH-TRY_FOG-TRY_LAM-TRY_TAU-TRY,DUH-TRY-6_FOG-TRY-6_TAU-TRY-6_LAM-TRY-12,DUH-6_FOG-6_TAU-6_LAM-12,0
DUB-5,DUB,5,40.70018759,99.97916498,31.93446463,ADO_ARM_TOY_WAR_WET,ADO-DUB_ARM-DUB_DUB-TOY_DUB-WAR_DUB-WET,ARM-DUB-1_DUB-WAR-1_DUB-WET-1_ADO-DUB-5_DUB-TOY-5_DUB-WAR-5,ARM-1_WAR-1_WET-1_ADO-5_TOY-5_WAR-5,0
EGG-10,EGG,10,4.830568594,-149.573482,21.92542263,ALL_FOR_MOO,ALL-EGG_EGG-FOR_EGG-MOO,ALL-EGG-10_EGG-FOR-10_EGG-MOO-10,ALL-10_FOR-10_MOO-10,0
DUB-1,DUB,5,43.10971859,102.496384,29.54441263,ADO_ARM_TOY_WAR_WET,ADO-DUB_ARM-DUB_DUB-TOY_DUB-WAR_DUB-WET,ARM-DUB-1_DUB-WAR-1_DUB-WET-1_ADO-DUB-5_DUB-TOY-5_DUB-WAR-5,ARM-1_WAR-1_WET-1_ADO-5_TOY-5_WAR-5,0
BAR-4,BAR,9,-107.2781254,-27.39621002,-61.13785137,AGE_CUP_SIR_FLU_ONO,AGE-BAR_BAR-CUP_BAR-SIR_BAR-FLU_BAR-ONO,BAR-CUP-4_BAR-FLU-4_AGE-BAR-9_BAR-SIR-9_BAR-ONO-9,CUP-4_FLU-4_AGE-9_SIR-9_ONO-9,0
FIX-11,FIX,7,74.09911959,-9.163696017,23.39753763,COW_MAC_POP_GAS,COW-FIX_FIX-MAC_FIX-POP_FIX-GAS,COW-FIX-11_FIX-MAC-11_FIX-GAS-11_FIX-MAC-7_FIX-POP-7,COW-11_MAC-11_GAS-11_MAC-7_POP-7,0
VAN-4,VAN,4,-112.5420554,21.71477298,-72.36783537,BOX_FLU_GYM_PAW,BOX-VAN_FLU-VAN_GYM-VAN_PAW-VAN,BOX-VAN-4_FLU-VAN-4_GYM-VAN-4_PAW-VAN-4,BOX-4_FLU-4_GYM-4_PAW-4,0
FLY-3,FLY,5,-84.06863141,96.82086198,-1.491527372,ALA_DRY_OIL_OAR_WIZ,ALA-FLY_DRY-FLY_FLY-OIL_FLY-OAR_FLY-WIZ,ALA-FLY-3_FLY-OIL-3_FLY-OAR-3_DRY-FLY-5_FLY-OIL-5_FLY-WIZ-5,ALA-3_OIL-3_OAR-3_DRY-5_OIL-5_WIZ-4,0
FLY-5,FLY,5,-82.18924841,94.36766498,1.048107628,ALA_DRY_OIL_OAR_WIZ,ALA-FLY_DRY-FLY_FLY-OIL_FLY-OAR_FLY-WIZ,ALA-FLY-3_FLY-OIL-3_FLY-OAR-3_DRY-FLY-5_FLY-OIL-5_FLY-WIZ-5,ALA-3_OIL-3_OAR-3_DRY-5_OIL-5_WIZ-4,0
OFF-2,OFF,2,79.07137459,60.63561298,-81.79092937,ASK_CIS_WHO_TAG_ORC,ASK-OFF_CIS-OFF_OFF-WHO_OFF-TAG_OFF-ORC,ASK-OFF-2_CIS-OFF-2_OFF-TAG-2_OFF-ORC-2_OFF-WHO-2,ASK-2_CIS-2_TAG-2_ORC-2_WHO-1,1
YES-7,YES,7,54.23545259,26.39750798,41.98318563,ACE_EON_ERA_GIG_IRE,ACE-YES_EON-YES_ERA-YES_GIG-YES_IRE-YES,ACE-YES-7_EON-YES-7_ERA-YES-7_IRE-YES-7_GIG-YES-14,ACE-7_EON-7_ERA-7_IRE-7_GIG-14,0
ASK-2,ASK,2,100.5588706,65.11660398,-67.54861437,FRO_ORC_TUB_OFF,ASK-FRO_ASK-ORC_ASK-TUB_ASK-OFF,ASK-ORC-2_ASK-TUB-2_ASK-OFF-2_ASK-FRO-2,ORC-2_TUB-2_OFF-2_FRO-1,0
INK-3,INK,3,-53.10752641,133.549724,-22.66342337,ALA_MAY_OIL_SHY,ALA-INK_INK-MAY_INK-OIL_INK-SHY,ALA-INK-3_INK-MAY-3_INK-OIL-3_INK-SHY-3,ALA-3_MAY-3_OIL-3_SHY-5,0
ICE-6,ICE,6,-101.6621224,2.311318983,18.75995663,BED_HAM_MAD_SAY,BED-ICE_HAM-ICE_ICE-MAD_ICE-SAY,BED-ICE-4_ICE-SAY-4_HAM-ICE-6_ICE-MAD-6,BED-4_SAY-4_HAM-6_MAD-12,0
ICE-4,ICE,6,-101.4324874,2.363567983,14.99575363,BED_HAM_MAD_SAY,BED-ICE_HAM-ICE_ICE-MAD_ICE-SAY,BED-ICE-4_ICE-SAY-4_HAM-ICE-6_ICE-MAD-6,BED-4_SAY-4_HAM-6_MAD-12,0
TAT-9,TAT,9,-57.91414741,-66.76327302,-74.08673237,COP_ONO_SIR_USE,COP-TAT_ONO-TAT_SIR-TAT_TAT-USE,COP-TAT-9_ONO-TAT-9_SIR-TAT-9_TAT-USE-9,COP-9_ONO-9_SIR-9_USE-9,1
ZAP-13,ZAP,13,-18.45769141,-88.78774802,49.77636063,BUG_GOO_LAB_OLD_PRO,BUG-ZAP_GOO-ZAP_LAB-ZAP_OLD-ZAP_PRO-ZAP,GOO-ZAP-13_LAB-ZAP-13_OLD-ZAP-13_PRO-ZAP-13_BUG-ZAP-12,GOO-13_LAB-13_OLD-13_PRO-13_BUG-12,0
HOT-13,HOT,13,4.710215594,-98.76846102,58.92129363,PRO_JAM_OLD_LIE,HOT-PRO_HOT-JAM_HOT-OLD_HOT-LIE,HOT-PRO-13_HOT-JAM-13_HOT-OLD-13_HOT-LIE-13,PRO-13_JAM-13_OLD-13_LIE-13,0
DUI-2,DUI,2,97.20427659,55.49964198,-20.27930937,DIG_SKY_SUN_NOM,DIG-DUI_DUI-SKY_DUI-SUN_DUI-NOM,DIG-DUI-2_DUI-SKY-2_DUI-SUN-2_DUI-NOM-2,DIG-2_SKY-2_SUN-2_NOM-2,0
FOX-2,FOX,2,113.4612856,14.11545098,-39.83334437,BOY_ETA_SKY_TUX_TAG,BOY-FOX_ETA-FOX_FOX-SKY_FOX-TUX_FOX-TAG,BOY-FOX-2_ETA-FOX-2_FOX-SKY-2_FOX-TUX-2_FOX-TAG-2,BOY-2_ETA-2_SKY-2_TUX-2_TAG-2,0
FRO-1,FRO,1,83.11559959,92.49394598,-76.93202537,ASK_RAW_WHO,ASK-FRO_FRO-RAW_FRO-WHO,FRO-RAW-1_FRO-WHO-1_ASK-FRO-2,RAW-1_WHO-1_ASK-2,0
ELK-9,ELK,9,-74.04124941,-76.36781602,-38.83893637,COY_NOR_USE_KIT_WOW,COY-ELK_ELK-NOR_ELK-USE_ELK-KIT_ELK-WOW,COY-ELK-9_ELK-NOR-9_ELK-USE-9_ELK-KIT-9_ELK-WOW-9,COY-9_NOR-9_USE-9_KIT-9_WOW-9,0
ACT-6,ACT,6,-51.10642441,-19.28789502,48.41176363,ASH_LAM_SOY,ACT-ASH_ACT-LAM_ACT-SOY,ACT-ASH-12_ACT-LAM-12_ACT-SOY-6,ASH-12_LAM-12_SOY-6,0
HIP-10,HIP,10,-32.92354741,-153.773805,-17.57409037,FOR_GET_SAD_WOW_NEW,FOR-HIP_GET-HIP_HIP-SAD_HIP-WOW_HIP-NEW,FOR-HIP-10_GET-HIP-10_HIP-SAD-10_HIP-WOW-10_HIP-NEW-10,FOR-10_GET-10_SAD-10_WOW-10_NEW-10,0
WIN-8,WIN,8,97.42435959,-41.22449302,-65.29166837,BAH_BAM_ETA_HAY_PAY,BAH-WIN_BAM-WIN_ETA-WIN_HAY-WIN_PAY-WIN,BAH-WIN-8_BAM-WIN-8_ETA-WIN-8_HAY-WIN-8_PAY-WIN-8,BAH-8_BAM-8_ETA-8_HAY-8_PAY-8,0
RAW-1,RAW,1,76.51529459,115.720687,-61.04676337,FRO_GUN_JOY_LEG_SPY,FRO-RAW_GUN-RAW_JOY-RAW_LEG-RAW_RAW-SPY,FRO-RAW-1_GUN-RAW-1_JOY-RAW-1_LEG-RAW-1_RAW-SPY-1,FRO-1_GUN-1_JOY-1_LEG-1_SPY-1,0
HOW-5,HOW,5,3.807477594,116.592725,4.278644628,BOA_ELF_PIE_RUM_SHY,BOA-HOW_ELF-HOW_HOW-PIE_HOW-RUM_HOW-SHY,ELF-HOW-1_HOW-PIE-1_BOA-HOW-5_HOW-RUM-5_HOW-SHY-5,ELF-1_PIE-1_BOA-5_RUM-5_SHY-5,0
